Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
5065	50.00987167
5066	50.00000000
5067	49.99013223
5068	49.98026835
5069	49.97040836
5070	49.96055227
5071	49.95070006
5072	49.94085174
5073	49.93100729
5074	49.92116673
5075	49.93103448
5076	49.92119779
5077	49.91136498
5078	49.90153604
5079	49.91139988
5080	49.90157480
5081	49.89175359
5082	49.88193625
5083	49.87212276
5084	49.86231314
5085	49.85250737
5086	49.84270547
5087	49.83290741
5088	49.82311321
5089	49.81332285
5090	49.82318271
5091	49.81339619
5092	49.80361351
5093	49.79383468
5094	49.78405968
5095	49.79391560
5096	49.78414443
5097	49.77437708
5098	49.76461357
5099	49.75485389
5100	49.74509804
5101	49.73534601
5102	49.72559780
5103	49.71585342
5104	49.70611285
5105	49.69637610
5106	49.70622797
5107	49.69649501
5108	49.70634299
5109	49.69661382
5110	49.68688845
5111	49.67716689
5112	49.66744914
5113	49.65773518
5114	49.64802503
5115	49.63831867
5116	49.62861611
5117	49.63846004
5118	49.64830012
5119	49.63860129
5120	49.62890625
5121	49.61921500
5122	49.60952753
5123	49.61936365
5124	49.60967994
5125	49.60000000
5126	49.59032384
5127	49.60015604
5128	49.59048362
5129	49.60031195
5130	49.59064327
5131	49.58097837
5132	49.57131723
5133	49.56165985
5134	49.55200623
5135	49.54235638
5136	49.53271028
5137	49.52306794
5138	49.51342935
5139	49.50379451
5140	49.49416342
5141	49.48453608
5142	49.47491249
5143	49.46529263
5144	49.45567652
5145	49.46550049
5146	49.45588807
5147	49.44627939
5148	49.43667444
5149	49.42707322
5150	49.41747573
5151	49.42729567
5152	49.41770186
5153	49.40811178
5154	49.41792782
5155	49.42774006
5156	49.41815361
5157	49.40857087
5158	49.39899186
5159	49.38941655
5160	49.37984496
5161	49.37027708
5162	49.38008524
5163	49.38988960
5164	49.39969016
5165	49.40948693
5166	49.39992257
5167	49.39036191
5168	49.38080495
5169	49.39059779
5170	49.38104449
5171	49.39083349
5172	49.38128384
5173	49.39106901
5174	49.38152300
5175	49.37198068
5176	49.36244204
5177	49.37222330
5178	49.36268830
5179	49.35315698
5180	49.36293436
5181	49.35340668
5182	49.34388267
5183	49.33436234
5184	49.34413580
5185	49.33461909
5186	49.32510605
5187	49.33487565
5188	49.32536623
5189	49.31586047
5190	49.30635838
5191	49.29685995
5192	49.28736518
5193	49.27787406
5194	49.28763958
5195	49.29740135
5196	49.30715935
5197	49.29767173
5198	49.28818776
5199	49.29794191
5200	49.30769231
5201	49.29821188
5202	49.30795848
5203	49.29848165
5204	49.28900846
5205	49.29875120
5206	49.30849020
5207	49.29902055
5208	49.30875576
5209	49.31848723
5210	49.30902111
5211	49.29955863
5212	49.30928626
5213	49.29982735
5214	49.29037208
5215	49.28092042
5216	49.27147239
5217	49.26202799
5218	49.25258720
5219	49.26231079
5220	49.27203065
5221	49.28174679
5222	49.27230946
5223	49.26287574
5224	49.25344564
5225	49.24401914
5226	49.23459625
5227	49.22517697
5228	49.21576129
5229	49.22547332
5230	49.23518164
5231	49.22576945
5232	49.21636086
5233	49.20695586
5234	49.21666030
5235	49.20725883
5236	49.19786096
5237	49.18846668
5238	49.19816724
5239	49.18877648
5240	49.19847328
5241	49.18908605
5242	49.17970240
5243	49.17032233
5244	49.16094584
5245	49.15157293
5246	49.14220358
5247	49.13283781
5248	49.14253049
5249	49.13316822
5250	49.12380952
5251	49.11445439
5252	49.10510282
5253	49.09575481
5254	49.08641035
5255	49.07706946
5256	49.08675799
5257	49.07742058
5258	49.06808672
5259	49.05875642
5260	49.04942966
5261	49.04010644
5262	49.04979095
5263	49.05947178
5264	49.05015198
5265	49.04083571
5266	49.03152298
5267	49.04119992
5268	49.03189066
5269	49.02258493
5270	49.03225806
5271	49.04192753
5272	49.03262519
5273	49.02332638
5274	49.01403110
5275	49.00473934
5276	48.99545110
5277	48.98616638
5278	48.97688518
5279	48.96760750
5280	48.97727273
5281	48.96799849
5282	48.95872775
5283	48.94946053
5284	48.95912188
5285	48.94985809
5286	48.94059781
5287	48.93134103
5288	48.92208775
5289	48.91283797
5290	48.90359168
5291	48.91324891
5292	48.92290249
5293	48.93255243
5294	48.94219872
5295	48.93295562
5296	48.92371601
5297	48.93335850
5298	48.92412231
5299	48.91488960
5300	48.90566038
5301	48.89643463
5302	48.88721237
5303	48.87799359
5304	48.88763198
5305	48.87841659
5306	48.88805126
5307	48.89768231
5308	48.88847023
5309	48.89809757
5310	48.88888889
5311	48.89851252
5312	48.90813253
5313	48.89892716
5314	48.90854347
5315	48.89934149
5316	48.90895410
5317	48.89975550
5318	48.89056036
5319	48.88136868
5320	48.87218045
5321	48.86299568
5322	48.85381436
5323	48.84463648
5324	48.83546206
5325	48.82629108
5326	48.81712354
5327	48.80795945
5328	48.81756757
5329	48.80840683
5330	48.81801126
5331	48.80885387
5332	48.81845461
5333	48.82805175
5334	48.83764529
5335	48.82849110
5336	48.81934033
5337	48.81019299
5338	48.81978269
5339	48.82936880
5340	48.82022472
5341	48.81108407
5342	48.80194684
5343	48.79281303
5344	48.78368263
5345	48.79326473
5346	48.78413767
5347	48.79371610
5348	48.78459237
5349	48.77547205
5350	48.76635514
5351	48.75724164
5352	48.74813154
5353	48.73902485
5354	48.72992155
5355	48.73949580
5356	48.74906647
5357	48.73996640
5358	48.73086973
5359	48.72177645
5360	48.71268657
5361	48.70360007
5362	48.71316673
5363	48.70408354
5364	48.69500373
5365	48.68592731
5366	48.69549012
5367	48.68641699
5368	48.67734724
5369	48.66828087
5370	48.67783985
5371	48.66877676
5372	48.65971705
5373	48.65066071
5374	48.66021585
5375	48.66976744
5376	48.66071429
5377	48.65166450
5378	48.64261807
5379	48.65216583
5380	48.64312268
5381	48.63408288
5382	48.62504645
5383	48.61601338
5384	48.60698366
5385	48.59795729
5386	48.60750093
5387	48.59847782
5388	48.60801782
5389	48.59899796
5390	48.60853432
5391	48.59951771
5392	48.60905045
5393	48.60003709
5394	48.60956618
5395	48.61909175
5396	48.61008154
5397	48.60107467
5398	48.59207114
5399	48.60159289
5400	48.59259259
5401	48.58359563
5402	48.57460200
5403	48.56561170
5404	48.55662472
5405	48.54764107
5406	48.53866075
5407	48.52968374
5408	48.53920118
5409	48.54871510
5410	48.53974122
5411	48.53077065
5412	48.52180340
5413	48.51283946
5414	48.50387883
5415	48.49492151
5416	48.48596750
5417	48.47701680
5418	48.48652639
5419	48.49603248
5420	48.50553506
5421	48.49658735
5422	48.48764294
5423	48.47870183
5424	48.48820059
5425	48.49769585
5426	48.48875783
5427	48.47982311
5428	48.47089167
5429	48.46196353
5430	48.47145488
5431	48.48094274
5432	48.47201767
5433	48.46309590
5434	48.47258005
5435	48.48206072
5436	48.47314202
5437	48.46422660
5438	48.45531445
5439	48.44640559
5440	48.43750000
5441	48.42859768
5442	48.41969864
5443	48.42917509
5444	48.42027921
5445	48.41138659
5446	48.40249725
5447	48.41196989
5448	48.42143906
5449	48.43090475
5450	48.42201835
5451	48.41313520
5452	48.40425532
5453	48.41371722
5454	48.40484048
5455	48.41429881
5456	48.40542522
5457	48.39655488
5458	48.38768780
5459	48.39714233
5460	48.38827839
5461	48.37941769
5462	48.37056023
5463	48.38001098
5464	48.38945827
5465	48.38060384
5466	48.37175265
5467	48.38119627
5468	48.37234821
5469	48.36350338
5470	48.35466179
5471	48.34582343
5472	48.33698830
5473	48.34642792
5474	48.33759591
5475	48.32876712
5476	48.33820307
5477	48.32937740
5478	48.33880978
5479	48.34823873
5480	48.33941606
5481	48.33059661
5482	48.34002189
5483	48.33120554
5484	48.32239241
5485	48.33181404
5486	48.34123223
5487	48.33242209
5488	48.32361516
5489	48.31481144
5490	48.30601093
5491	48.29721362
5492	48.28841952
5493	48.27962862
5494	48.28904259
5495	48.28025478
5496	48.27147016
5497	48.26268874
5498	48.25391051
5499	48.26332060
5500	48.25454545
5501	48.24577350
5502	48.23700473
5503	48.22823914
5504	48.21947674
5505	48.22888283
5506	48.23828551
5507	48.22952606
5508	48.22076979
5509	48.21201670
5510	48.20326679
5511	48.19452005
5512	48.18577649
5513	48.17703610
5514	48.16829888
5515	48.15956482
5516	48.15083394
5517	48.16023201
5518	48.15150417
5519	48.16089871
5520	48.15217391
5521	48.14345227
5522	48.13473379
5523	48.14412457
5524	48.13540912
5525	48.14479638
5526	48.15418024
5527	48.14546770
5528	48.13675832
5529	48.12805209
5530	48.11934901
5531	48.11064907
5532	48.10195228
5533	48.11133201
5534	48.12070835
5535	48.11201445
5536	48.10332370
5537	48.09463608
5538	48.08595161
5539	48.07727027
5540	48.06859206
5541	48.05991698
5542	48.05124504
5543	48.06061699
5544	48.05194805
5545	48.04328224
5546	48.05265056
5547	48.04398774
5548	48.03532805
5549	48.02667147
5550	48.01801802
5551	48.00936768
5552	48.00072046
5553	47.99207636
5554	47.98343536
5555	47.99279928
5556	47.98416127
5557	47.97552636
5558	47.96689457
5559	47.95826588
5560	47.94964029
5561	47.94101780
5562	47.93239842
5563	47.92378213
5564	47.91516894
5565	47.92452830
5566	47.91591807
5567	47.92527394
5568	47.91666667
5569	47.90806249
5570	47.89946140
5571	47.89086340
5572	47.90021536
5573	47.90956397
5574	47.90096878
5575	47.89237668
5576	47.88378766
5577	47.89313251
5578	47.88454643
5579	47.89388779
5580	47.88530466
5581	47.89464254
5582	47.88606234
5583	47.87748522
5584	47.86891117
5585	47.86034020
5586	47.86967419
5587	47.87900483
5588	47.87043665
5589	47.86187153
5590	47.87119857
5591	47.88052227
5592	47.88984263
5593	47.88128017
5594	47.87272077
5595	47.86416443
5596	47.87348106
5597	47.86492764
5598	47.85637728
5599	47.84782997
5600	47.83928571
5601	47.83074451
5602	47.82220635
5603	47.81367125
5604	47.82298358
5605	47.81445138
5606	47.82376026
5607	47.83306581
5608	47.82453638
5609	47.81600998
5610	47.80748663
5611	47.81678845
5612	47.80826800
5613	47.81756636
5614	47.82686142
5615	47.81834372
5616	47.80982906
5617	47.81912053
5618	47.81060876
5619	47.81989678
5620	47.81138790
5621	47.80288205
5622	47.81216649
5623	47.80366352
5624	47.79516358
5625	47.80444444
5626	47.79594739
5627	47.78745335
5628	47.77896233
5629	47.78823947
5630	47.79751332
5631	47.80678387
5632	47.79829545
5633	47.78981005
5634	47.79907703
5635	47.79059450
5636	47.78211498
5637	47.77363846
5638	47.78290174
5639	47.77442809
5640	47.78368794
5641	47.79294451
5642	47.78447359
5643	47.79372674
5644	47.78525868
5645	47.77679362
5646	47.76833156
5647	47.77758102
5648	47.78682720
5649	47.77836785
5650	47.76991150
5651	47.76145815
5652	47.77070064
5653	47.77993985
5654	47.77148921
5655	47.76304156
5656	47.75459689
5657	47.74615521
5658	47.73771651
5659	47.72928079
5660	47.72084806
5661	47.73008302
5662	47.73931473
5663	47.73088469
5664	47.72245763
5665	47.71403354
5666	47.72326156
5667	47.73248632
5668	47.72406493
5669	47.71564650
5670	47.72486772
5671	47.71645212
5672	47.72566996
5673	47.71725718
5674	47.70884737
5675	47.70044053
5676	47.70965469
5677	47.70125066
5678	47.71046143
5679	47.70206022
5680	47.71126761
5681	47.70286921
5682	47.69447378
5683	47.68608130
5684	47.67769177
5685	47.68689534
5686	47.67850862
5687	47.68770881
5688	47.67932489
5689	47.68852171
5690	47.68014060
5691	47.68933404
5692	47.68095573
5693	47.67258036
5694	47.68177028
5695	47.67339772
5696	47.68258427
5697	47.69176760
5698	47.68339768
5699	47.67503071
5700	47.66666667
5701	47.65830556
5702	47.66748509
5703	47.65912678
5704	47.66830295
5705	47.67747590
5706	47.66912022
5707	47.66076748
5708	47.65241766
5709	47.64407077
5710	47.63572680
5711	47.64489582
5712	47.65406162
5713	47.64572029
5714	47.65488274
5715	47.64654418
5716	47.63820854
5717	47.62987581
5718	47.62154600
5719	47.61321909
5720	47.62237762
5721	47.63153295
5722	47.64068508
5723	47.64983400
5724	47.64150943
5725	47.65065502
5726	47.64233322
5727	47.63401432
5728	47.64315642
5729	47.63484029
5730	47.64397906
5731	47.65311464
5732	47.66224703
5733	47.67137624
5734	47.68050227
5735	47.67218832
5736	47.66387727
5737	47.65556911
5738	47.64726386
5739	47.63896149
5740	47.63066202
5741	47.62236544
5742	47.61407175
5743	47.60578095
5744	47.59749304
5745	47.58920801
5746	47.59832927
5747	47.59004698
5748	47.58176757
5749	47.59088537
5750	47.58260870
5751	47.57433490
5752	47.56606398
5753	47.57517817
5754	47.56690998
5755	47.57602085
5756	47.58512856
5757	47.57686295
5758	47.56860021
5759	47.57770446
5760	47.56944444
5761	47.56118729
5762	47.55293301
5763	47.56203366
5764	47.55378210
5765	47.56287944
5766	47.55463059
5767	47.54638460
5768	47.53814147
5769	47.52990120
5770	47.53899480
5771	47.53075723
5772	47.52252252
5773	47.53161268
5774	47.54069969
5775	47.54978355
5776	47.54155125
5777	47.55063182
5778	47.55970924
5779	47.55147949
5780	47.54325260
5781	47.55232659
5782	47.54410239
5783	47.53588103
5784	47.52766252
5785	47.51944685
5786	47.51123401
5787	47.52030413
5788	47.51209399
5789	47.50388668
5790	47.49568221
5791	47.50474875
5792	47.49654696
5793	47.50561022
5794	47.49741111
5795	47.48921484
5796	47.49827467
5797	47.50733138
5798	47.49913763
5799	47.49094671
5800	47.48275862
5801	47.49181176
5802	47.50086177
5803	47.49267620
5804	47.48449345
5805	47.49354005
5806	47.50258353
5807	47.51162390
5808	47.50344353
5809	47.49526597
5810	47.48709122
5811	47.47891929
5812	47.47075017
5813	47.46258386
5814	47.45442036
5815	47.46345658
5816	47.45529574
5817	47.46432869
5818	47.45617051
5819	47.44801512
5820	47.45704467
5821	47.44889194
5822	47.44074201
5823	47.43259488
5824	47.42445055
5825	47.43347639
5826	47.44249914
5827	47.43435730
5828	47.44337680
5829	47.43523761
5830	47.44425386
5831	47.45326702
5832	47.46227709
5833	47.45414024
5834	47.46314707
5835	47.45501285
5836	47.46401645
5837	47.47301696
5838	47.46488523
5839	47.45675629
5840	47.46575342
5841	47.45762712
5842	47.46662102
5843	47.47561184
5844	47.46748802
5845	47.45936698
5846	47.45124872
5847	47.44313323
5848	47.43502052
5849	47.44400752
5850	47.45299145
5851	47.44488122
5852	47.43677375
5853	47.44575431
5854	47.43764947
5855	47.42954740
5856	47.43852459
5857	47.44749872
5858	47.43939911
5859	47.43130227
5860	47.44027304
5861	47.44924074
5862	47.45820539
5863	47.45011086
5864	47.44201910
5865	47.43393009
5866	47.44289124
5867	47.45184933
5868	47.44376278
5869	47.45271767
5870	47.44463373
5871	47.45358542
5872	47.46253406
5873	47.45445258
5874	47.46339803
5875	47.47234043
5876	47.48127978
5877	47.49021610
5878	47.49914937
5879	47.50807961
5880	47.51700680
5881	47.50892705
5882	47.50085005
5883	47.49277579
5884	47.48470428
5885	47.47663551
5886	47.46856949
5887	47.46050620
5888	47.45244565
5889	47.44438784
5890	47.45331070
5891	47.44525547
5892	47.45417515
5893	47.44612252
5894	47.43807262
5895	47.44698897
5896	47.45590231
5897	47.44785484
5898	47.43981011
5899	47.43176810
5900	47.42372881
5901	47.43263854
5902	47.44154524
5903	47.45044892
5904	47.45934959
5905	47.45131245
5906	47.44327802
5907	47.43524632
5908	47.42721733
5909	47.41919106
5910	47.42808799
5911	47.42006429
5912	47.42895805
5913	47.43784881
5914	47.44673656
5915	47.45562130
5916	47.46450304
5917	47.47338178
5918	47.46535992
5919	47.45734077
5920	47.44932432
5921	47.44131059
5922	47.43329956
5923	47.44217457
5924	47.45104659
5925	47.45991561
5926	47.46878164
5927	47.46077273
5928	47.45276653
5929	47.44476303
5930	47.43676223
5931	47.44562468
5932	47.45448415
5933	47.46334064
5934	47.47219414
5935	47.46419545
5936	47.45619946
5937	47.44820616
5938	47.45705625
5939	47.44906550
5940	47.45791246
5941	47.46675644
5942	47.47559744
5943	47.46760895
5944	47.45962315
5945	47.46846089
5946	47.47729566
5947	47.48612746
5948	47.49495629
5949	47.50378215
5950	47.51260504
5951	47.50462107
5952	47.49663978
5953	47.48866118
5954	47.49748069
5955	47.48950462
5956	47.48153123
5957	47.49034749
5958	47.48237664
5959	47.49118980
5960	47.48322148
5961	47.47525583
5962	47.46729285
5963	47.47610263
5964	47.46814219
5965	47.47694887
5966	47.46899095
5967	47.46103570
5968	47.45308311
5969	47.46188641
5970	47.45393635
5971	47.46273656
5972	47.47153382
5973	47.48032814
5974	47.48911952
5975	47.49790795
5976	47.48995984
5977	47.49874519
5978	47.49079960
5979	47.49958187
5980	47.49163880
5981	47.50041799
5982	47.50919425
5983	47.51796757
5984	47.51002674
5985	47.50208855
5986	47.49415302
5987	47.50292300
5988	47.49498998
5989	47.48705961
5990	47.49582638
5991	47.48789851
5992	47.47997330
5993	47.48873686
5994	47.49749750
5995	47.48957465
5996	47.49833222
5997	47.50708688
5998	47.51583861
5999	47.50791799
6000	47.51666667
6001	47.52541243
6002	47.51749417
6003	47.50957854
6004	47.50166556
6005	47.51040799
6006	47.51914752
6007	47.51123689
6008	47.50332889
6009	47.49542353
6010	47.48752080
6011	47.47962070
6012	47.48835662
6013	47.48045901
6014	47.48919189
6015	47.48129676
6016	47.47340426
6017	47.48213395
6018	47.49086075
6019	47.49958465
6020	47.49169435
6021	47.50041521
6022	47.50913318
6023	47.50124523
6024	47.49335989
6025	47.48547718
6026	47.49419184
6027	47.50290360
6028	47.51161248
6029	47.50373196
6030	47.51243781
6031	47.50455977
6032	47.49668435
6033	47.48881154
6034	47.48094133
6035	47.47307374
6036	47.48177601
6037	47.49047540
6038	47.49917191
6039	47.50786554
6040	47.51655629
6041	47.52524416
6042	47.51737835
6043	47.52606321
6044	47.51819987
6045	47.52688172
6046	47.53556070
6047	47.54423681
6048	47.53637566
6049	47.54504877
6050	47.53719008
6051	47.54586019
6052	47.53800397
6053	47.53015034
6054	47.52229931
6055	47.53096614
6056	47.52311757
6057	47.51527159
6058	47.52393529
6059	47.51609176
6060	47.50825083
6061	47.51691140
6062	47.50907291
6063	47.51773050
6064	47.50989446
6065	47.51854905
6066	47.51071546
6067	47.51936707
6068	47.51153593
6069	47.50370737
6070	47.49588138
6071	47.48805798
6072	47.48023715
6073	47.47241890
6074	47.46460323
6075	47.47325103
6076	47.46543779
6077	47.45762712
6078	47.44981902
6079	47.44201349
6080	47.45065789
6081	47.45929946
6082	47.45149622
6083	47.46013480
6084	47.46877055
6085	47.47740345
6086	47.48603352
6087	47.49466075
6088	47.48685940
6089	47.47906060
6090	47.48768473
6091	47.47988836
6092	47.48850952
6093	47.48071558
6094	47.48933377
6095	47.49794914
6096	47.50656168
6097	47.49876989
6098	47.50737947
6099	47.49959010
6100	47.50819672
6101	47.51680052
6102	47.52540151
6103	47.53399967
6104	47.54259502
6105	47.53480753
6106	47.54339993
6107	47.55198952
6108	47.54420432
6109	47.53642167
6110	47.52864157
6111	47.53722795
6112	47.52945026
6113	47.53803370
6114	47.54661433
6115	47.53883892
6116	47.53106606
6117	47.52329573
6118	47.51552795
6119	47.52410525
6120	47.53267974
6121	47.54125143
6122	47.53348579
6123	47.52572268
6124	47.51796212
6125	47.52653061
6126	47.51877245
6127	47.51101681
6128	47.51958225
6129	47.51182901
6130	47.50407830
6131	47.51264068
6132	47.52120026
6133	47.51345182
6134	47.52200848
6135	47.51426243
6136	47.50651890
6137	47.51507251
6138	47.50733138
6139	47.51588207
6140	47.52442997
6141	47.51669109
6142	47.50895474
6143	47.50122090
6144	47.49348958
6145	47.48576078
6146	47.49430524
6147	47.50284692
6148	47.51138582
6149	47.50365913
6150	47.49593496
6151	47.48821330
6152	47.48049415
6153	47.48902974
6154	47.48131297
6155	47.48984565
6156	47.48213125
6157	47.47441936
6158	47.46670997
6159	47.47523949
6160	47.48376623
6161	47.47605908
6162	47.48458293
6163	47.47687814
6164	47.46917586
6165	47.46147607
6166	47.45377879
6167	47.44608400
6168	47.45460441
6169	47.46312206
6170	47.45542950
6171	47.46394426
6172	47.45625405
6173	47.46476592
6174	47.47327502
6175	47.46558704
6176	47.47409326
6177	47.48259673
6178	47.49109744
6179	47.48341156
6180	47.49190939
6181	47.48422585
6182	47.47654481
6183	47.48503962
6184	47.47736093
6185	47.48585287
6186	47.47817653
6187	47.47050267
6188	47.46283129
6189	47.45516238
6190	47.46365105
6191	47.47213697
6192	47.46447028
6193	47.47295333
6194	47.46528899
6195	47.47376917
6196	47.46610717
6197	47.47458448
6198	47.46692481
6199	47.47539926
6200	47.48387097
6201	47.49233995
6202	47.48468236
6203	47.49314848
6204	47.50161186
6205	47.51007252
6206	47.50241702
6207	47.51087482
6208	47.50322165
6209	47.51167660
6210	47.52012882
6211	47.52857833
6212	47.53702511
6213	47.54546918
6214	47.53781783
6215	47.53016895
6216	47.53861004
6217	47.54704842
6218	47.53940174
6219	47.53175752
6220	47.52411576
6221	47.53255104
6222	47.52491160
6223	47.53334405
6224	47.54177378
6225	47.55020080
6226	47.54256344
6227	47.53492854
6228	47.52729608
6229	47.51966608
6230	47.52808989
6231	47.52046221
6232	47.52888318
6233	47.53730146
6234	47.52967597
6235	47.52205293
6236	47.51443233
6237	47.52284752
6238	47.51522924
6239	47.50761340
6240	47.51602564
6241	47.50841211
6242	47.50080103
6243	47.50921032
6244	47.50160154
6245	47.51000801
6246	47.51841178
6247	47.52681287
6248	47.51920615
6249	47.52760442
6250	47.53600000
6251	47.52839546
6252	47.53678823
6253	47.52918599
6254	47.52158618
6255	47.51398881
6256	47.50639386
6257	47.51478344
6258	47.50719080
6259	47.49960058
6260	47.50798722
6261	47.51637119
6262	47.50878314
6263	47.50119751
6264	47.49361430
6265	47.50199521
6266	47.49441430
6267	47.50279240
6268	47.51116784
6269	47.51954060
6270	47.51196172
6271	47.50438527
6272	47.49681122
6273	47.48923960
6274	47.48167039
6275	47.49003984
6276	47.48247291
6277	47.47490840
6278	47.46734629
6279	47.45978659
6280	47.45222930
6281	47.46059545
6282	47.45304043
6283	47.44548782
6284	47.43793762
6285	47.43038982
6286	47.43875278
6287	47.44711309
6288	47.43956743
6289	47.44792495
6290	47.44038156
6291	47.43284057
6292	47.42530197
6293	47.43365644
6294	47.42612011
6295	47.41858618
6296	47.41105464
6297	47.41940607
6298	47.42775484
6299	47.42022543
6300	47.41269841
6301	47.42104428
6302	47.42938750
6303	47.43772807
6304	47.43020305
6305	47.42268041
6306	47.43101808
6307	47.42349770
6308	47.41597971
6309	47.42431447
6310	47.41679873
6311	47.40928537
6312	47.40177440
6313	47.39426580
6314	47.38675958
6315	47.39509105
6316	47.38758708
6317	47.38008548
6318	47.37258626
6319	47.38091470
6320	47.38924051
6321	47.38174340
6322	47.37424866
6323	47.38257156
6324	47.39089184
6325	47.38339921
6326	47.39171672
6327	47.40003161
6328	47.39254109
6329	47.38505293
6330	47.39336493
6331	47.38587901
6332	47.37839545
6333	47.38670456
6334	47.37922324
6335	47.37174428
6336	47.38005051
6337	47.38835411
6338	47.39665510
6339	47.40495346
6340	47.39747634
6341	47.39000158
6342	47.38252917
6343	47.39082453
6344	47.39911728
6345	47.39164697
6346	47.38417901
6347	47.39246888
6348	47.38500315
6349	47.39329028
6350	47.40157480
6351	47.39411116
6352	47.40239295
6353	47.39493153
6354	47.38747246
